抗菌药物,结果,抗菌药物,结果
阿米卡星,耐药,氨苄西林 - 舒巴坦,敏感
庆大霉素,敏感,头孢哌酮 - 舒巴坦,敏感
哌拉西林 - 他唑巴坦,敏感,亚胺培南,敏感
头孢唑林,耐药,美罗培南,敏感
头孢呋辛,耐药,厄他培南,敏感
头孢噻肟,耐药,环丙沙星,敏感
头孢他啶,敏感,替加环素,敏感
头孢吡肟,敏感,多黏菌素 E,敏感
头孢美唑,敏感,头孢他啶 - 阿维巴坦,敏感
氨曲南,耐药,甲氧苄啶 - 磺胺甲噁唑,耐药
,,,
,,,
解读：,,,
① 该菌为典型的产超广谱 β- 内酰胺酶（extended spectrum β-lactamase，ESBL）菌株，表现为对关键水解底物头孢噻肟耐药。ESBL 的活性可被 β- 内酰胺酶抑制剂如克拉维酸、舒巴坦、他唑巴坦和阿维巴坦抑制，因此细菌对 β- 内酰胺类 /β- 内酰胺酶抑制剂复方制剂，如头孢哌酮 - 舒巴坦、哌拉西林 - 他唑巴坦和头孢他啶 - 阿维巴坦表现为敏感；该菌对碳青霉烯类亦敏感。,,,
② 对于肠杆菌目细菌，头孢噻肟和头孢曲松为等效药物，从该菌对头孢噻肟耐药，可以推导其对头孢曲松亦耐药。反之亦然，如果该菌对头孢曲松耐药，亦可推导其对头孢噻肟也耐药。,,,
③ 我国临床分离的产 ESBL 菌株大多数产生 CTX-M 型 ESBL，尤其是 CTX-M-14 型 ESBL。CTX-M-14 型 ESBL 对头孢噻肟的水解能力强于对头孢他啶，因此药敏表型表现为对头孢噻肟耐药，但却对头孢他啶敏感。,,,
④ 如果实验室无法开展头孢他啶 - 阿维巴坦药敏试验，可以根据头孢他啶的药敏结果进行初步推导，即头孢他啶敏感的菌株可直接推导该菌对头孢他啶 - 阿维巴坦敏感；但头孢他啶耐药的菌株不能直接推导该菌对头孢他啶 - 阿维巴坦耐药，因头孢他啶耐药的菌株可对头孢他啶 - 阿维巴坦敏感。,,,
⑤ 阿米卡星耐药但庆大霉素敏感的结果在黏质沙雷菌中较常见，其耐药机制可能为产生氨基糖苷乙酰化酶 AAC (6')。AAC (6') 酶的钝化底物不仅是阿米卡星，也包含庆大霉素，但钝化的活性有所差异。,,,
